loan_id,customer_id,loan_amount,start_date,term_months,interest_rate,status
300052,100435,412718.51,2023-10-08,36,12.77,closed
300053,100452,56649.76,2019-04-18,12,21.29,active
300054,100461,227609.91,2021-01-08,36,17.08,closed
300055,100467,187048.35,2024-02-24,36,9.95,active
300056,100476,130737.03,2022-12-05,36,19.75,closed
300057,100479,325442.19,2022-01-16,48,14.95,active
300058,100481,232317.64,2022-12-17,36,17.06,closed
300059,100483,121965.14,2019-06-02,36,19.38,closed
300060,100488,418246.98,2019-06-18,24,13.23,active
300061,100493,58951.24,2024-05-04,48,9.89,active
300062,100501,152125.44,2021-06-10,60,9.87,active
300063,100516,246355.28,2022-09-26,36,12.56,default
300064,100517,419339.02,2020-12-13,48,13.12,active
300065,100527,341122.47,2025-03-17,36,20.77,closed
300066,100551,317550.14,2022-08-04,24,13.89,active
300067,100552,264355.37,2021-12-11,24,13.37,closed
300068,100553,282186.79,2019-05-04,36,8.87,closed
300069,100559,225400.64,2025-09-23,36,7.59,active
300070,100561,281199.39,2023-07-19,48,19.79,active
300071,100566,331086.16,2023-11-29,36,18.76,active
300072,100570,317313.09,2020-09-23,60,18.56,active
300073,100571,63045.1,2019-10-11,12,7.27,closed
300074,100574,290035.27,2024-12-10,12,19.2,active
300075,100597,254591.29,2019-02-17,60,19.66,active
300076,100598,369328.62,2022-07-18,60,21.09,active
300077,100604,57357.44,2024-03-06,12,16.21,closed
300078,100615,348070.84,2019-11-27,48,16.82,closed
300079,100617,217472.27,2020-06-24,48,21.08,active
300080,100629,229464.06,2024-10-13,24,10.78,closed
300081,100644,31251.07,2025-07-11,48,17.48,active
300082,100646,327400.46,2019-04-30,24,21.14,active
300083,100650,296825.05,2020-12-27,12,7.23,default
300084,100670,478370.78,2021-11-13,24,16.89,closed
300085,100673,413733.59,2019-10-05,48,7.19,active
300086,100677,408645.51,2021-07-06,48,9.79,active
300087,100682,499127.55,2024-01-26,24,15.92,active
300088,100685,79214.18,2021-11-22,36,8.87,active
300089,100690,465657.89,2020-06-30,36,6.42,active
300090,100693,352929.0,2023-11-29,12,21.18,closed
300091,100705,462791.46,2019-07-07,36,17.94,active
300092,100708,57664.98,2021-05-19,36,12.85,closed
300093,100720,361816.36,2022-02-03,48,14.06,closed
300094,100735,247815.66,2024-04-15,36,15.9,default
300095,100738,409427.7,2025-07-26,48,17.74,closed
300096,100757,265738.19,2024-03-31,24,14.78,active
300097,100760,136996.84,2025-03-15,36,13.9,active
300098,100764,259273.48,2022-10-12,36,6.37,closed
300099,100772,259493.85,2022-09-23,36,15.83,closed
300100,100773,161314.74,2021-02-21,60,10.34,active
300101,100779,425553.37,2025-08-06,24,11.97,active
300102,100793,141449.66,2023-01-12,24,10.99,active
300103,100795,474917.85,2019-06-23,12,9.13,active
300104,100800,54521.53,2020-02-09,48,20.23,closed
300105,100808,498623.14,2023-09-20,60,8.8,active
300106,100809,375091.62,2022-02-08,60,8.27,closed
300107,100810,151421.72,2022-03-13,36,18.79,active
300108,100812,286351.2,2023-08-13,12,12.68,active
300109,100813,431496.96,2019-05-18,12,18.16,active
300110,100819,287029.69,2021-02-14,12,11.46,active
300111,100829,426254.47,2022-01-31,24,9.45,active
300112,100832,169997.91,2019-05-29,48,18.03,active
300113,100838,350842.74,2019-07-09,24,10.86,active
300114,100842,289208.01,2022-03-27,24,18.86,active
300115,100855,14186.29,2023-01-10,48,8.47,closed
300116,100861,214479.32,2020-04-26,48,16.85,active
300117,100870,234242.37,2023-11-20,48,20.98,closed
300118,100877,284193.86,2019-02-16,24,20.51,closed
300119,100885,84740.99,2024-03-16,12,14.86,active
300120,100888,237282.98,2022-01-18,36,9.49,active
300121,100907,200261.6,2019-11-28,48,13.7,active
300122,100910,311011.15,2022-01-12,24,8.75,closed
300123,100933,385276.66,2022-06-21,12,16.92,active
300124,100941,233590.82,2020-09-04,24,12.35,active
300125,100945,432914.52,2023-03-25,36,18.72,closed
300126,100955,285372.41,2019-03-24,24,19.84,active
300127,100956,33385.38,2020-05-23,48,17.05,active
300128,100960,89019.16,2019-08-12,12,10.0,active
300129,100972,183645.25,2025-03-11,60,10.38,closed
300130,100979,57023.31,2022-04-23,24,14.15,active
300131,100996,252016.01,2022-11-25,36,9.33,active
300132,101007,67962.14,2020-10-04,60,6.99,active
300133,101014,496039.0,2021-09-24,48,18.8,closed
300134,101017,62525.58,2019-10-16,48,14.41,active
300135,101030,225619.46,2019-11-25,12,17.64,active
300136,101056,78401.39,2021-01-21,48,19.29,closed
300137,101073,120802.45,2020-01-18,36,6.03,active
300138,101089,358432.48,2022-01-15,12,17.54,closed
300139,101128,158239.64,2024-10-01,48,6.35,closed
300140,101134,37298.62,2023-08-30,48,11.41,active
300141,101139,188946.8,2025-01-23,36,11.16,active
300142,101149,273475.6,2024-01-10,24,17.92,default
300143,101156,440291.12,2024-01-29,12,20.3,active
300144,101191,474404.8,2021-01-10,36,11.6,active
300145,101215,129603.49,2023-08-15,24,18.36,active
300146,101229,129794.57,2023-05-18,48,9.67,active
300147,101237,205969.12,2019-09-20,60,15.91,active
300148,101240,451927.66,2024-07-12,36,20.38,closed
300149,101252,93786.99,2019-06-30,36,10.96,active
300150,101254,359696.55,2020-03-06,36,14.85,active
300151,101256,409002.39,2020-06-05,24,9.83,active
300152,101263,106890.1,2025-01-18,36,7.5,closed
300153,101266,104423.09,2023-03-26,24,8.56,active
300154,101270,291741.69,2022-11-05,48,17.15,closed
300155,101287,185185.57,2019-04-09,36,10.86,active
300156,101308,215126.22,2019-11-29,36,19.13,active
300157,101318,119885.77,2022-10-09,60,13.9,active
300158,101328,86964.91,2021-10-10,36,17.38,active
300159,101349,136077.58,2020-06-07,12,15.41,active
300160,101351,54309.67,2023-12-30,12,14.61,active
300161,101357,382567.44,2025-02-28,12,11.31,active
300162,101367,51792.19,2022-08-06,36,13.52,active
300163,101398,310885.38,2022-07-22,60,8.88,active
300164,101403,471664.67,2024-04-25,48,6.51,active
300165,101407,59069.47,2025-03-27,12,13.87,active
300166,101415,261689.96,2025-03-15,12,12.23,closed
300167,101428,89167.61,2021-05-05,36,14.48,closed
300168,101431,199451.65,2025-05-22,24,7.23,active
300169,101440,72897.64,2022-01-12,48,11.25,active
300170,101460,58762.26,2019-10-06,36,7.85,default
300171,101462,309273.12,2022-08-12,60,8.68,closed
300172,101494,256917.72,2020-07-27,48,6.84,active
300173,101508,35514.29,2023-12-11,36,21.8,active
300174,101509,418455.01,2025-08-09,48,20.78,active
300175,101526,113113.8,2022-10-23,48,18.96,closed
300176,101535,413784.55,2021-09-01,36,17.68,active
300177,101536,434896.05,2022-04-01,48,20.4,active
300178,101538,269867.11,2020-10-02,48,12.04,active
300179,101539,497713.92,2024-10-19,12,6.01,active
300180,101553,98965.19,2022-11-09,12,18.18,active
300181,101554,104220.84,2022-09-13,12,18.38,active
300182,101560,158345.84,2021-06-29,24,14.67,active
300183,101567,45780.86,2020-03-21,24,7.5,default
300184,101571,203660.46,2021-07-18,48,10.01,active
300185,101577,489683.51,2024-09-02,24,17.3,active
300186,101579,330303.59,2022-09-12,24,6.63,closed
300187,101588,390209.37,2020-11-22,48,18.57,active
300188,101594,303272.84,2021-07-25,24,14.17,closed
300189,101600,135008.26,2023-11-25,60,9.2,active
300190,101613,38521.31,2021-09-03,48,6.77,active
300191,101616,463080.55,2023-03-30,36,9.87,closed
300192,101629,214545.05,2019-07-17,48,16.15,active
300193,101634,399249.65,2023-12-02,36,17.13,active
300194,101635,209750.58,2020-05-04,12,10.08,closed
300195,101640,18026.58,2019-01-11,48,17.45,closed
300196,101670,364303.43,2019-08-11,36,19.35,active
300197,101683,126363.62,2019-11-05,24,19.06,active
300198,101697,35297.86,2020-03-19,12,11.76,active
300199,101712,48379.69,2023-09-18,12,9.36,active
300200,101718,398596.46,2020-05-10,48,16.49,closed
300201,101719,334386.56,2024-06-26,48,19.81,active
300202,101725,321427.68,2022-02-06,12,20.73,active
300203,101733,320438.92,2019-09-21,60,21.16,closed
300204,101743,196144.66,2022-06-15,48,9.37,active
300205,101746,464597.43,2019-08-26,24,12.26,active
300206,101747,28170.96,2023-06-15,48,6.31,closed
300207,101753,196418.29,2025-06-06,36,7.4,active
300208,101764,24084.46,2022-08-09,36,6.43,active
300209,101769,29474.72,2021-07-18,12,11.46,closed
300210,101772,370053.7,2022-12-29,12,6.81,closed
300211,101787,284764.36,2020-06-04,24,12.87,active
300212,101794,40675.44,2020-07-08,60,21.08,active
300213,101811,393331.2,2020-09-16,24,10.94,active
300214,101823,223445.32,2022-04-09,12,18.45,active
300215,101829,118456.65,2024-05-08,24,18.78,active
300216,101830,200497.25,2023-06-28,12,10.74,active
300217,101851,288848.6,2020-10-11,48,8.38,active
300218,101861,498505.7,2024-09-18,36,20.15,closed
300219,101862,136488.95,2024-02-27,12,12.47,closed
300220,101871,100840.95,2024-05-22,24,14.05,active
300221,101873,148855.16,2023-03-28,24,9.36,closed
300222,101882,433527.34,2023-08-05,60,16.64,active
300223,101885,264576.94,2020-10-30,36,17.29,active
300224,101900,62409.06,2023-03-04,24,8.7,closed
300225,101906,246055.14,2022-05-28,36,11.3,active
300226,101912,271350.13,2024-12-13,12,16.85,active
300227,101916,410019.47,2022-05-30,12,8.9,closed
300228,101921,482131.82,2021-03-01,12,11.2,active
300229,101924,51123.13,2025-02-21,36,12.32,active
300230,101934,410200.2,2019-06-15,24,17.47,closed
300231,101936,153015.48,2023-07-02,48,15.11,closed
300232,101937,171218.75,2025-01-01,48,16.82,closed
300233,101944,277170.12,2022-02-19,48,9.68,closed
300234,101946,324873.83,2023-02-19,12,12.23,active
300235,101947,74244.73,2022-09-06,36,19.76,active
300236,101950,469380.16,2022-12-28,48,20.03,active
300237,101963,404761.53,2021-06-15,36,21.83,active
300238,101966,207930.08,2020-10-28,12,11.39,default
300239,101972,168018.62,2024-08-25,48,20.22,active
300240,101988,305696.8,2022-10-30,12,8.26,closed
300241,102004,309089.92,2019-05-14,60,9.88,active
300242,102006,58081.6,2020-12-16,12,14.29,active
300243,102027,426725.54,2021-12-30,60,18.89,active
300244,102039,278194.65,2025-05-01,36,9.38,active
300245,102048,342335.51,2021-10-24,48,14.7,active
300246,102061,131368.75,2021-06-11,12,8.01,active
300247,102086,218545.63,2023-05-18,48,6.38,closed
300248,102089,266959.16,2020-06-29,12,12.89,closed
300249,102101,72429.63,2020-07-03,60,16.12,active
300250,102107,85332.24,2025-02-18,60,13.64,closed
300251,102116,218132.76,2023-01-31,24,8.35,active
300252,102126,77294.43,2021-11-01,60,10.58,active
300253,102130,142511.6,2022-07-15,24,13.88,active
300254,102134,45064.18,2025-03-09,12,18.23,active
300255,102141,354597.63,2022-07-26,48,13.96,active
300256,102150,76386.05,2024-03-08,48,10.9,active
300257,102154,85760.71,2020-06-14,48,6.04,closed
300258,102166,50866.95,2024-04-15,60,18.69,active
300259,102171,162810.44,2024-04-07,48,10.79,active
300260,102178,442933.41,2020-06-24,12,11.98,default
300261,102179,220978.87,2019-02-15,60,13.35,active
300262,102185,494047.34,2019-09-20,12,15.96,closed
300263,102194,113131.8,2022-01-04,24,13.72,active
300264,102196,88377.03,2024-03-21,12,6.99,active
300265,102202,263363.05,2019-05-20,12,12.67,closed
300266,102216,14288.35,2021-06-03,60,14.88,closed
300267,102217,249792.12,2021-03-25,24,7.48,active
300268,102224,478761.04,2023-04-03,48,6.77,active
300269,102228,112853.06,2021-09-25,24,9.71,active
300270,102244,436746.8,2024-10-27,36,10.72,active
300271,102249,61649.43,2023-02-16,12,11.14,active
300272,102255,198452.6,2023-01-12,36,10.51,active
300273,102281,394885.09,2025-08-27,48,11.89,active
300274,102292,162362.07,2019-05-13,60,10.98,active
300275,102303,19278.66,2020-05-12,24,8.6,closed
300276,102325,296318.22,2019-03-29,12,14.6,active
300277,102326,468129.86,2020-11-15,24,6.96,active
300278,102331,435651.81,2024-10-21,60,21.94,closed
300279,102337,478613.91,2022-10-04,36,6.81,closed
300280,102347,220956.37,2023-12-13,48,8.66,closed
300281,102354,22340.63,2024-05-01,60,10.41,closed
300282,102356,39087.69,2025-04-25,12,8.64,closed
300283,102357,275525.8,2023-12-27,48,14.73,closed
300284,102359,243886.67,2024-11-27,48,8.35,active
300285,102392,485665.57,2020-10-13,36,12.32,closed
300286,102419,365236.47,2024-03-25,60,14.56,closed
300287,102423,91841.85,2019-06-14,48,21.58,closed
300288,102428,89985.6,2022-03-24,48,18.2,active
300289,102434,111221.76,2020-08-12,24,18.12,active
300290,102447,52586.59,2025-03-17,24,16.32,active
300291,102454,139203.79,2022-02-25,24,10.89,closed
300292,102472,356069.26,2022-04-06,12,6.86,active
300293,102482,156624.14,2024-12-19,12,20.29,active
300294,102494,225431.15,2022-03-02,48,12.74,active
300295,102500,237546.45,2025-09-07,24,13.51,active
300296,102519,472507.94,2023-08-12,24,13.56,active
300297,102537,296849.11,2020-08-30,12,15.42,active
300298,102541,11090.86,2020-06-26,36,14.59,closed
300299,102544,412676.92,2023-03-15,24,9.51,active
300300,102550,120290.96,2023-06-15,12,20.29,closed
300301,102552,216419.04,2025-05-06,12,6.59,closed
300302,102572,305006.67,2025-05-12,48,21.18,active
300303,102580,266867.93,2023-03-14,12,7.94,closed
300304,102589,103096.03,2020-02-26,36,16.11,closed
300305,102620,464307.88,2019-04-12,36,13.2,active
300306,102624,186450.79,2022-05-28,12,15.79,active
300307,102629,350358.91,2023-07-13,12,10.24,active
300308,102630,29736.57,2024-02-07,36,14.58,active
300309,102642,466876.08,2022-01-09,48,14.11,active
300310,102657,316436.69,2022-12-11,12,20.88,active
300311,102658,268553.53,2024-09-08,48,18.69,active
300312,102702,64518.62,2020-09-21,36,9.3,closed
300313,102709,478527.55,2021-10-23,36,8.66,active
300314,102713,144773.46,2023-09-23,48,14.24,active
300315,102717,81080.17,2025-08-08,24,19.28,active
300316,102743,412919.36,2023-12-23,36,6.01,active
300317,102754,40407.99,2024-08-09,36,10.22,closed
300318,102755,299233.49,2025-06-28,36,8.78,active
300319,102764,205703.26,2019-11-14,36,21.39,active
300320,102786,272455.63,2022-12-06,60,16.82,active
300321,102787,356897.3,2024-01-20,24,6.76,closed
300322,102792,72957.93,2024-05-14,12,13.34,active
300323,102796,151804.86,2019-04-09,36,11.76,closed
300324,102814,113200.94,2025-06-25,24,8.14,default
300325,102817,328505.56,2019-10-10,36,19.49,default
300326,102823,111694.18,2023-12-02,60,13.82,active
300327,102825,137171.95,2021-09-16,24,19.48,active
300328,102826,16703.93,2025-09-28,48,15.77,closed
300329,102847,495547.71,2020-06-15,60,21.95,active
300330,102853,42164.27,2020-07-20,48,8.53,active
300331,102857,364540.39,2023-03-07,48,7.44,default
300332,102859,130211.52,2019-11-24,60,6.19,closed
300333,102863,140343.77,2025-08-06,48,11.68,closed
300334,102866,76460.73,2019-05-07,24,12.77,active
300335,102875,353490.03,2020-10-03,60,19.4,active
300336,102882,48976.75,2021-08-01,36,18.85,active
300337,102886,445942.7,2025-01-28,60,14.6,closed
300338,102894,374697.28,2019-07-18,24,20.09,closed
300339,102897,361946.85,2021-04-23,12,16.72,active
300340,102901,486277.34,2023-01-11,24,20.4,active
300341,102904,430677.55,2025-06-02,24,8.32,active
300342,102918,275304.44,2022-12-02,60,14.05,active
300343,102922,210141.71,2021-08-30,48,8.57,active
300344,102925,409047.52,2024-01-04,36,14.3,closed
300345,102927,481090.86,2025-05-01,12,17.23,default
300346,102966,282885.74,2022-04-05,48,6.78,active
300347,102969,470502.77,2023-08-11,36,21.54,active
300348,102972,173104.95,2022-10-14,12,18.44,closed
300349,102974,388339.45,2019-03-12,12,18.39,default
300350,102975,154629.18,2022-07-04,24,10.74,active
300351,102987,461510.71,2022-10-11,36,21.62,active
300352,102989,86640.61,2021-09-13,60,18.92,active
300353,102992,273843.26,2022-05-24,24,20.87,closed
300354,102996,92740.39,2023-09-13,36,12.08,active
300355,103000,407091.1,2019-07-24,24,9.94,closed
300356,103016,119470.66,2025-04-21,36,12.01,closed
300357,103023,152675.33,2019-11-17,48,20.69,active
300358,103045,257995.05,2020-03-29,24,16.3,active
300359,103047,249026.9,2022-05-03,60,19.27,active
300360,103065,94650.04,2025-05-31,36,14.0,active
300361,103066,100998.81,2019-02-22,12,7.8,default
300362,103079,335332.32,2024-07-11,24,18.63,active
300363,103088,471969.81,2019-01-17,48,17.27,active
300364,103089,64100.63,2020-08-13,24,11.71,closed
300365,103094,338548.85,2022-06-07,36,20.17,active
300366,103109,285356.18,2020-05-15,36,16.68,active
300367,103115,206508.38,2023-02-14,12,10.79,active
300368,103121,60024.16,2022-05-12,36,19.95,active
300369,103127,29671.98,2022-04-14,48,17.84,active
300370,103128,76564.53,2020-07-25,12,16.33,active
300371,103138,28482.51,2025-03-24,12,7.1,active
300372,103148,273305.95,2023-08-24,48,11.86,active
300373,103149,178616.76,2024-10-13,12,12.62,closed
300374,103151,236349.47,2019-09-05,48,11.25,active
300375,103175,76510.02,2019-10-26,48,8.01,active
300376,103177,381135.13,2019-08-01,24,7.0,active
300377,103186,383611.57,2022-06-29,48,17.75,active
300378,103212,38721.94,2019-08-12,24,19.74,active
300379,103225,112558.08,2021-05-04,48,8.91,active
300380,103239,205948.35,2023-09-24,48,15.49,active
300381,103243,62140.08,2020-05-21,48,11.8,closed
300382,103276,114335.64,2020-06-09,36,7.14,active
300383,103277,221551.99,2019-06-03,36,19.0,active
300384,103300,492658.42,2021-10-21,24,20.52,active
300385,103307,426220.91,2025-02-08,24,15.9,active
300386,103312,167637.85,2019-04-01,36,8.17,active
300387,103320,91145.04,2022-04-21,12,12.81,active
300388,103328,220641.12,2024-06-27,12,12.17,default
300389,103334,464636.29,2025-08-14,24,12.51,active
300390,103359,109072.78,2025-03-09,48,20.21,default
300391,103360,216158.44,2023-04-13,12,13.68,active
300392,103370,271890.18,2022-08-13,12,12.9,closed
300393,103377,52686.9,2022-01-23,24,8.5,active
300394,103393,276686.44,2025-07-31,36,13.4,active
300395,103421,391010.99,2021-11-23,12,13.36,default
300396,103425,109885.15,2019-01-02,12,20.64,closed
300397,103433,290272.58,2020-08-02,24,20.81,active
300398,103438,31661.62,2020-03-23,60,18.16,closed
300399,103439,167918.87,2021-08-29,48,7.46,active
300400,103444,273441.65,2025-05-19,60,7.17,active
300401,103452,44437.08,2022-11-22,12,15.52,active
300402,103453,181700.36,2023-11-05,48,20.85,active
300403,103456,482262.6,2024-06-04,12,11.07,active
300404,103459,78770.83,2021-09-09,12,12.23,closed
300405,103461,54805.86,2019-10-20,12,6.28,active
300406,103465,67756.34,2025-09-28,12,16.75,active
300407,103478,292434.8,2022-07-18,12,20.44,default
300408,103485,89061.33,2025-09-27,48,6.62,active
300409,103506,327363.97,2024-09-25,12,7.37,active
300410,103507,244657.19,2025-09-13,24,7.71,active
300411,103524,105155.76,2024-07-30,60,9.21,active
300412,103526,32727.53,2025-07-08,36,7.21,closed
300413,103529,487297.75,2024-08-29,24,15.77,active
300414,103532,34905.0,2023-10-27,36,16.76,closed
300415,103556,284931.57,2020-04-14,48,18.78,active
300416,103557,298093.38,2024-03-30,60,14.16,active
300417,103564,237804.17,2019-07-21,24,10.78,closed
300418,103565,335500.85,2019-07-10,48,15.83,closed
300419,103570,142613.5,2022-10-25,12,11.8,active
300420,103577,42281.81,2021-12-20,24,14.53,active
300421,103582,385000.44,2020-02-14,48,12.41,closed
300422,103595,484249.58,2024-08-12,24,19.98,active
300423,103601,456757.48,2021-08-20,36,12.34,active
300424,103604,200477.34,2020-12-08,60,14.69,active
300425,103611,412004.54,2022-09-13,12,21.23,active
300426,103618,278325.42,2025-09-09,24,17.57,active
300427,103621,148052.95,2019-10-11,12,14.31,active
300428,103627,199365.73,2019-05-27,36,14.77,active
300429,103635,50589.81,2021-12-29,36,6.81,closed
300430,103643,229031.6,2022-08-26,48,19.9,active
300431,103645,60992.89,2020-08-02,12,8.53,active
300432,103659,71640.27,2021-04-20,24,21.91,closed
300433,103668,446720.78,2024-08-07,48,18.52,closed
300434,103679,77048.27,2024-12-09,24,16.25,active
300435,103682,113883.06,2023-11-16,36,16.2,default
300436,103705,425635.46,2022-10-12,60,9.23,active
300437,103706,286968.21,2019-02-09,24,19.32,active
300438,103710,209089.43,2024-05-21,48,9.52,active
300439,103720,139705.31,2022-11-16,48,19.29,active
300440,103730,83653.09,2020-12-02,24,18.47,active
300441,103744,98550.27,2023-08-06,48,14.86,active
300442,103747,450155.78,2020-06-21,24,7.57,active
300443,103755,217612.93,2024-07-02,24,21.46,active
300444,103771,469442.3,2022-03-16,12,13.67,active
300445,103780,341750.46,2022-12-05,60,14.46,closed
300446,103783,249845.15,2021-06-01,36,12.79,closed
300447,103789,65687.86,2025-04-09,36,20.91,active
300448,103817,194473.49,2020-02-12,48,11.36,closed
300449,103820,351174.63,2023-04-21,12,12.02,default
300450,103826,450558.02,2024-11-14,36,10.24,closed
300451,103827,192519.79,2021-05-11,24,11.34,active
300452,103840,210020.54,2020-08-29,36,16.37,closed
300453,103842,68021.34,2019-02-27,24,12.77,closed
300454,103851,400988.48,2024-04-07,24,17.77,active
300455,103852,481008.35,2019-04-13,24,9.83,active
300456,103853,457669.59,2021-01-30,12,7.16,active
300457,103856,377821.02,2020-08-17,12,13.38,closed
300458,103857,18748.28,2024-07-10,36,17.64,active
300459,103878,360887.05,2025-02-07,36,10.6,active
300460,103879,390858.94,2022-03-22,24,11.48,active
300461,103907,273485.9,2020-01-08,36,17.49,active
300462,103912,396022.75,2020-03-28,48,19.04,active
300463,103915,174283.74,2024-09-28,36,21.21,active
300464,103918,449166.66,2019-03-13,36,17.66,closed
300465,103931,46058.02,2020-10-23,48,6.87,default
300466,103936,38609.88,2021-07-31,24,20.44,active
300467,103940,294262.84,2024-02-16,24,21.31,active
300468,103952,14163.61,2020-01-25,24,12.23,active
300469,103955,16874.93,2020-08-18,48,10.54,active
300470,103958,296932.09,2020-09-18,48,15.02,active
300471,103963,249601.63,2020-02-25,36,21.16,closed
300472,103968,274261.4,2019-11-29,12,14.18,active
300473,103971,372583.17,2022-10-07,12,8.88,active
300474,103978,462872.98,2019-12-27,24,9.04,active
300475,103982,24440.96,2022-06-15,36,10.98,closed
300476,103992,415347.0,2025-07-12,36,8.36,active
300477,104003,220836.07,2025-07-14,24,18.03,active
300478,104010,248835.17,2019-04-11,60,21.59,active
300479,104018,172728.42,2020-10-26,36,12.58,active
300480,104025,98907.21,2023-03-06,24,8.02,closed
300481,104027,396816.43,2020-09-20,12,6.87,active
300482,104029,391971.51,2023-07-24,60,13.4,active
300483,104039,419195.62,2020-07-11,48,10.27,closed
300484,104050,119190.61,2021-11-04,48,19.46,active
300485,104057,32934.89,2021-05-30,24,21.79,active
300486,104058,226602.73,2019-03-12,12,12.95,closed
300487,104067,460081.25,2022-03-29,36,9.57,closed
300488,104069,336536.44,2022-11-10,24,7.67,active
300489,104077,346422.88,2020-06-09,12,14.8,closed
300490,104106,269057.64,2023-09-22,48,16.61,active
300491,104110,103318.34,2022-11-10,24,8.74,active
300492,104111,450228.67,2024-09-13,36,15.94,active
300493,104116,470024.72,2019-04-22,36,18.89,active
300494,104117,31983.18,2021-08-25,48,18.87,active
300495,104122,247400.21,2022-06-01,12,12.53,closed
300496,104124,310705.24,2024-05-11,60,9.49,default
300497,104130,455168.34,2022-01-16,48,20.66,active
300498,104138,121943.09,2023-03-08,24,8.0,closed
300499,104144,390335.54,2024-01-25,60,8.29,active
300500,104148,53511.72,2019-09-17,24,18.83,active
300501,104156,378865.23,2019-01-27,36,16.82,active
300502,104187,63599.99,2019-07-12,48,15.01,active
300503,104188,275998.28,2019-05-11,36,16.68,active
300504,104191,250637.38,2024-10-15,36,15.03,closed
300505,104200,475170.89,2022-11-01,12,20.49,active
300506,104228,364800.04,2023-02-01,48,9.33,active
300507,104229,385745.45,2024-08-26,48,12.28,default
300508,104233,23047.22,2023-10-25,12,18.64,active
300509,104257,239576.86,2021-05-19,36,14.69,active
300510,104258,436105.34,2019-08-04,60,14.26,active
300511,104260,115576.14,2020-06-01,36,8.02,active
300512,104266,270308.06,2025-05-21,60,15.29,active
300513,104274,104832.95,2023-01-26,48,8.6,closed
300514,104281,181289.06,2025-05-05,48,15.33,active
300515,104284,353690.91,2019-09-08,24,11.28,closed
300516,104286,461584.05,2020-10-18,12,6.65,active
300517,104289,290968.84,2019-05-16,36,15.29,active
300518,104291,164729.88,2024-12-19,48,16.07,active
300519,104303,35624.61,2022-03-13,12,19.53,active
300520,104321,386052.97,2020-08-29,24,14.84,active
300521,104322,261713.78,2023-03-31,36,7.59,active
300522,104339,160485.74,2020-06-03,12,13.66,active
300523,104351,412940.2,2020-01-10,12,9.68,active
300524,104360,358416.55,2024-09-11,48,11.68,active
300525,104365,463199.77,2021-08-04,24,7.89,default
300526,104370,356355.84,2019-04-21,48,9.91,closed
300527,104393,472383.48,2023-02-06,60,11.75,closed
300528,104405,451772.41,2024-08-14,12,10.26,closed
300529,104412,58366.2,2025-01-21,48,8.51,active
300530,104437,299559.59,2024-10-14,48,20.24,closed
